outfile: all_broad_trim_treePL.tre
set thorough: true (MAY TAKE A WHILE)
cvstop: 0.01
setting the maximum number of threads to 10
finished reading config file
tiny branch length at Angiopteris_evecta. setting to 0.00020929259
tiny branch length at Hymenophyllum_pallidum. setting to 0.00020929259
tiny branch length at Sticherus_tahitensis. setting to 0.00020929259
tiny branch length at Cyathea_epaleata. setting to 0.00020929259
tiny branch length at Hypolepis_dicksonioides. setting to 0.00020929259
tiny branch length at Vaginularia_paradoxa. setting to 0.00020929259
tiny branch length at Asplenium_contiguum. setting to 0.00020929259
tiny branch length at Asplenium_affine. setting to 0.00020929259
tiny branch length at Asplenium_nidus. setting to 0.00020929259
tiny branch length at Chingia_longissima. setting to 0.00020929259
tiny branch length at Plesioneuron_attenuatum. setting to 0.00020929259
tiny branch length at Blechnum_vulcanicum. setting to 0.00020929259
tiny branch length at Deparia_petersenii. setting to 0.00020929259
tiny branch length at Ctenitis_sciaphila. setting to 0.00020929259
tiny branch length at Nephrolepis_exaltata. setting to 0.00020929259
tiny branch length at Nephrolepis_biserrata. setting to 0.00020929259
tiny branch length at Wibelia_denticulata. setting to 0.00020929259
tiny branch length at Microsorum_commutatum. setting to 0.00020929259
tiny branch length at Microsorum_grossum. setting to 0.00020929259
tiny branch length at Microsorum_xmaximum. setting to 0.00020929259
tiny branch length at Dasygrammitis_purpurascens. setting to 0.00020929259
tiny branch length at Prosaptia_contigua. setting to 0.00020929259
nfeval: 52 rc: Linear search failed
after opt calc1: 26790.271
nfeval: 160 rc: Unable to progress
after opt calc2: 26767.793
exit siman: 26513.812
nfeval: 117 rc: Linear search failed
after opt calc1: 26511.653
exit siman: 26561.522
nfeval: 178 rc: Unable to progress
after opt calc2: 26488.664
nfeval: 151 rc: Unable to progress
after opt calc1: 26543.68
nfeval: 63 rc: Unable to progress
after opt calc2: 26538.929
exit siman: 26755.381
nfeval: 111 rc: Unable to progress
after opt calc1: 26753.841
nfeval: 109 rc: Unable to progress
after opt calc2: 26752.419
exit siman: 26676.146
nfeval: 206 rc: Unable to progress
after opt calc1: 26633.236
nfeval: 114 rc: Unable to progress
after opt calc2: 26620.84
exit siman: 26553.177
exit siman: 26830.568
nfeval: 108 rc: Unable to progress
after opt calc1: 26828.025
nfeval: 111 rc: Unable to progress
after opt calc2: 26825.514
exit siman: 26747.045
nfeval: 72 rc: Unable to progress
after opt calc1: 26743.95
nfeval: 74 rc: Unable to progress
after opt calc2: 26739.937
exit siman: 26741.709
nfeval: 137 rc: Unable to progress
after opt calc1: 26720.552
nfeval: 108 rc: Unable to progress
after opt calc2: 26714.733
exit siman: 26455.222
nfeval: 61 rc: Unable to progress
after opt calc1: 26450.825
exit siman: 26504.233
nfeval: 110 rc: Unable to progress
after opt calc2: 26448.06
nfeval: 114 rc: Unable to progress
after opt calc1: 26501.115
nfeval: 111 rc: Linear search failed
after opt calc2: 26499.277
exit siman: 26726.828
nfeval: 58 rc: Unable to progress
after opt calc1: 26723.932
nfeval: 118 rc: Unable to progress
after opt calc2: 26721.809
exit siman: 26594.863
nfeval: 157 rc: Unable to progress
after opt calc1: 26578.512
nfeval: 113 rc: Unable to progress
after opt calc2: 26573.742
exit siman: 26805.248
nfeval: 108 rc: Unable to progress
after opt calc1: 26802.728
nfeval: 108 rc: Unable to progress
after opt calc2: 26800.318
exit siman: 26708.131
nfeval: 52 rc: Linear search failed
after opt calc1: 26708.131
nfeval: 264 rc: Linear search failed
after opt calc2: 26685.05
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26547.443
nfeval: 120 rc: Unable to progress
after opt calc2: 26541.927
exit siman: 26681.944
nfeval: 115 rc: Linear search failed
after opt calc1: 26676.832
nfeval: 119 rc: Unable to progress
after opt calc2: 26646.696
exit siman: 26424.695
nfeval: 58 rc: Unable to progress
after opt calc1: 26421.583
nfeval: 58 rc: Unable to progress
after opt calc2: 26417.155
exit siman: 26466.701
nfeval: 173 rc: Unable to progress
after opt calc1: 26456.937
nfeval: 235 rc: Unable to progress
after opt calc2: 26451.406
exit siman: 26688.238
nfeval: 58 rc: Unable to progress
after opt calc1: 26685.912
nfeval: 53 rc: Converged (|f_n-f_(n-1)| ~= 0)
after opt calc2: 26685.912
exit siman: 26544.4
nfeval: 175 rc: Unable to progress
after opt calc1: 26522.016
nfeval: 112 rc: Unable to progress
after opt calc2: 26520.053
exit siman: 26781.331
nfeval: 108 rc: Unable to progress
after opt calc1: 26778.91
nfeval: 111 rc: Unable to progress
after opt calc2: 26776.491
exit siman: 26653.07
nfeval: 308 rc: Unable to progress
after opt calc1: 26628.533
nfeval: 160 rc: Linear search failed
after opt calc2: 26628.533
exit siman: 26525.698
nfeval: 313 rc: Unable to progress
after opt calc1: 26497.732
nfeval: 108 rc: Unable to progress
after opt calc2: 26483.955
exit siman: 26600.919
nfeval: 114 rc: Unable to progress
after opt calc1: 26595.872
nfeval: 112 rc: Unable to progress
after opt calc2: 26591.204
exit siman: 26385.641
nfeval: 115 rc: Linear search failed
after opt calc1: 26383.649
nfeval: 111 rc: Unable to progress
after opt calc2: 26381.808
exit siman: 26411.717
nfeval: 112 rc: Unable to progress
after opt calc1: 26409.116
nfeval: 111 rc: Unable to progress
after opt calc2: 26407.327
exit siman: 26659.141
nfeval: 58 rc: Unable to progress
after opt calc1: 26656.558
nfeval: 58 rc: Unable to progress
after opt calc2: 26654.203
exit siman: 26499.078
nfeval: 137 rc: Unable to progress
after opt calc1: 26479.574
nfeval: 116 rc: Linear search failed
after opt calc2: 26472.612
exit siman: 26754.335
nfeval: 108 rc: Unable to progress
after opt calc1: 26751.933
nfeval: 108 rc: Unable to progress
after opt calc2: 26749.584
exit siman: 26608.335
nfeval: 159 rc: Linear search failed
after opt calc1: 26608.335
nfeval: 159 rc: Linear search failed
after opt calc2: 26608.335
exit siman: 26456.531
nfeval: 84 rc: Unable to progress
after opt calc1: 26447.673
nfeval: 123 rc: Unable to progress
after opt calc2: 26446.06
exit siman: 26565.152
nfeval: 113 rc: Linear search failed
after opt calc1: 26563.063
nfeval: 105 rc: Unable to progress
after opt calc2: 26559.154
exit siman: 26360.365
nfeval: 177 rc: Unable to progress
after opt calc1: 26343.176
nfeval: 115 rc: Unable to progress
after opt calc2: 26316.269
exit siman: 26384.934
nfeval: 108 rc: Unable to progress
after opt calc1: 26383.049
nfeval: 109 rc: Unable to progress
after opt calc2: 26381.311
exit siman: 26617.211
nfeval: 111 rc: Unable to progress
after opt calc1: 26615.588
nfeval: 110 rc: Unable to progress
after opt calc2: 26614.469
exit siman: 26446.684
nfeval: 111 rc: Unable to progress
after opt calc1: 26444.452
nfeval: 69 rc: Unable to progress
after opt calc2: 26439.197
exit siman: 26726.286
nfeval: 109 rc: Unable to progress
after opt calc1: 26723.983
nfeval: 115 rc: Linear search failed
after opt calc2: 26721.717
exit siman: 26583.957
exit siman: 26419.407
nfeval: 145 rc: Unable to progress
after opt calc1: 26418.974
nfeval: 112 rc: Unable to progress
after opt calc2: 26416.25
exit siman: 26529.631
nfeval: 111 rc: Unable to progress
after opt calc1: 26526.987
nfeval: 58 rc: Unable to progress
after opt calc2: 26524.132
exit siman: 26292.715
nfeval: 112 rc: Unable to progress
after opt calc1: 26290.048
nfeval: 113 rc: Linear search failed
after opt calc2: 26288.373
exit siman: 26362.25
nfeval: 183 rc: Unable to progress
after opt calc1: 26345.335
nfeval: 66 rc: Unable to progress
after opt calc2: 26341.387
exit siman: 26588.072
nfeval: 58 rc: Unable to progress
after opt calc1: 26585.432
nfeval: 111 rc: Unable to progress
after opt calc2: 26583.494
exit siman: 26418.549
nfeval: 122 rc: Unable to progress
after opt calc1: 26411.97
nfeval: 65 rc: Unable to progress
after opt calc2: 26405.921
nfeval: 9999 rc: Unable to progress
after opt calc1: 26583.957
exit siman: 26680.531
nfeval: 171 rc: Unable to progress
after opt calc1: 26664.632
nfeval: 114 rc: Unable to progress
after opt calc2: 26640.609
exit siman: 26398.524
nfeval: 52 rc: Linear search failed
after opt calc1: 26398.524
nfeval: 111 rc: Unable to progress
after opt calc2: 26397.392
exit siman: 26504.342
nfeval: 111 rc: Unable to progress
after opt calc1: 26502.025
nfeval: 108 rc: Unable to progress
after opt calc2: 26500.687
exit siman: 26264.762
nfeval: 111 rc: Unable to progress
after opt calc1: 26263.416
nfeval: 105 rc: Unable to progress
after opt calc2: 26260.907
exit siman: 26319.671
nfeval: 175 rc: Unable to progress
after opt calc1: 26305.334
nfeval: 115 rc: Unable to progress
after opt calc2: 26301.679
exit siman: 26547.182
nfeval: 70 rc: Linear search failed
after opt calc1: 26543.489
nfeval: 301 rc: Unable to progress
after opt calc2: 26513.462
nfeval: 9999 rc: Unable to progress
after opt calc2: 26583.957
post opt cv check: 26583.957
(chisq): 13.381458
cv: 1
exit siman: 26386.451
nfeval: 229 rc: Unable to progress
after opt calc1: 26375.245
nfeval: 115 rc: Unable to progress
after opt calc2: 26364.406
exit siman: 26618.161
nfeval: 210 rc: Unable to progress
after opt calc1: 26601.125
nfeval: 168 rc: Unable to progress
after opt calc2: 26583.392
exit siman: 26375.4
nfeval: 58 rc: Unable to progress
after opt calc1: 26373.568
nfeval: 112 rc: Linear search failed
after opt calc2: 26372.242
exit siman: 26457.878
nfeval: 109 rc: Unable to progress
after opt calc1: 26456.446
nfeval: 108 rc: Unable to progress
after opt calc2: 26455.108
exit siman: 26233.082
nfeval: 125 rc: Unable to progress
after opt calc1: 26219.362
nfeval: 132 rc: Unable to progress
after opt calc2: 26212.282
exit siman: 26270.163
nfeval: 93 rc: Unable to progress
after opt calc1: 26259.758
nfeval: 183 rc: Unable to progress
after opt calc2: 26244.657
exit siman: 26483.307
nfeval: 165 rc: Unable to progress
after opt calc1: 26469.934
nfeval: 196 rc: Unable to progress
after opt calc2: 26458.378
exit siman: 26345.817
nfeval: 113 rc: Unable to progress
after opt calc1: 26344.434
nfeval: 79 rc: Unable to progress
after opt calc2: 26340.578
exit siman: 26549.242
nfeval: 62 rc: Unable to progress
after opt calc1: 26545.878
nfeval: 112 rc: Unable to progress
after opt calc2: 26543.782
exit siman: 26340.521
nfeval: 138 rc: Unable to progress
after opt calc1: 26334.981
nfeval: 167 rc: Unable to progress
after opt calc2: 26334.954
exit siman: 26435.865
nfeval: 112 rc: Unable to progress
after opt calc1: 26434.43
nfeval: 109 rc: Unable to progress
after opt calc2: 26433.028
exit siman: 26193.886
nfeval: 93 rc: Linear search failed
after opt calc1: 26187.131
nfeval: 189 rc: Unable to progress
after opt calc2: 26179.345
exit siman: 26228.413
nfeval: 111 rc: Unable to progress
after opt calc1: 26224.017
nfeval: 161 rc: Unable to progress
after opt calc2: 26207.907
exit siman: 26440.613
nfeval: 173 rc: Unable to progress
after opt calc1: 26432.537
nfeval: 64 rc: Unable to progress
after opt calc2: 26429.593
exit siman: 26326.763
nfeval: 90 rc: Unable to progress
after opt calc1: 26322.111
nfeval: 97 rc: Linear search failed
after opt calc2: 26317.354
exit siman: 26529.005
exit siman: 26307.288
nfeval: 108 rc: Unable to progress
after opt calc1: 26306.179
nfeval: 109 rc: Unable to progress
after opt calc2: 26305.538
exit siman: 26414.232
nfeval: 127 rc: Unable to progress
after opt calc1: 26412.785
nfeval: 108 rc: Unable to progress
after opt calc2: 26411.431
exit siman: 26160.72
nfeval: 52 rc: Linear search failed
after opt calc1: 26160.72
nfeval: 160 rc: Unable to progress
after opt calc2: 26154.281
exit siman: 26181.174
nfeval: 112 rc: Unable to progress
after opt calc1: 26179.64
nfeval: 152 rc: Unable to progress
after opt calc2: 26170.779
exit siman: 26408.821
nfeval: 112 rc: Unable to progress
after opt calc1: 26406.517
nfeval: 112 rc: Linear search failed
after opt calc2: 26405.697
nfeval: 9999 rc: Unable to progress
after opt calc1: 26529.005
exit siman: 26293.297
nfeval: 77 rc: Unable to progress
after opt calc1: 26288.965
nfeval: 268 rc: Unable to progress
after opt calc2: 26250.939
exit siman: 26271.192
nfeval: 120 rc: Unable to progress
after opt calc1: 26269.934
nfeval: 159 rc: Unable to progress
after opt calc2: 26262.153
exit siman: 26379.159
nfeval: 109 rc: Unable to progress
after opt calc1: 26377.68
nfeval: 109 rc: Unable to progress
after opt calc2: 26376.301
exit siman: 26138.761
nfeval: 61 rc: Unable to progress
after opt calc1: 26136.541
nfeval: 111 rc: Unable to progress
after opt calc2: 26135.012
exit siman: 26144.664
nfeval: 111 rc: Linear search failed
after opt calc1: 26143.165
nfeval: 85 rc: Unable to progress
after opt calc2: 26136.568
exit siman: 26387.228
nfeval: 9999 rc: Unable to progress
after opt calc2: 26529.005
nfeval: 106 rc: Unable to progress
after opt calc1: 26386.51
nfeval: 91 rc: Linear search failed
after opt calc2: 26385.931
exit siman: 26228.212
exit siman: 26239.088
nfeval: 172 rc: Linear search failed
after opt calc1: 26234.56
nfeval: 197 rc: Unable to progress
after opt calc2: 26227.642
exit siman: 26348.749
nfeval: 109 rc: Unable to progress
after opt calc1: 26347.356
nfeval: 108 rc: Unable to progress
after opt calc2: 26346.001
exit siman: 26120.083
nfeval: 109 rc: Unable to progress
after opt calc1: 26119.169
nfeval: 118 rc: Unable to progress
after opt calc2: 26110.926
exit siman: 26097.965
nfeval: 160 rc: Unable to progress
after opt calc1: 26096.49
nfeval: 240 rc: Linear search failed
after opt calc2: 26060.519
exit siman: 26511.408
exit siman: 26360.788
nfeval: 109 rc: Unable to progress
after opt calc1: 26360.169
nfeval: 109 rc: Unable to progress
after opt calc2: 26359.55
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26225.587
exit siman: 26214.887
exit siman: 26320.393
nfeval: 108 rc: Unable to progress
after opt calc1: 26319.023
nfeval: 108 rc: Unable to progress
after opt calc2: 26317.72
exit siman: 26086.668
nfeval: 205 rc: Unable to progress
after opt calc1: 26076.664
nfeval: 156 rc: Unable to progress
after opt calc2: 26069.961
nfeval: 9999 rc: Unable to progress
after opt calc1: 26511.408
exit siman: 26049.055
nfeval: 141 rc: Unable to progress
after opt calc1: 26043.53
nfeval: 111 rc: Linear search failed
after opt calc2: 26042.588
exit siman: 26340.844
nfeval: 109 rc: Unable to progress
after opt calc1: 26340.203
nfeval: 112 rc: Unable to progress
after opt calc2: 26339.604
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26214.887
exit siman: 26290.02
nfeval: 9999 rc: Unable to progress
after opt calc2: 26511.408
post opt cv check: 26511.408
(chisq): 26.489016
cv: 3
nfeval: 114 rc: Unable to progress
after opt calc1: 26288.683
nfeval: 110 rc: Unable to progress
after opt calc2: 26287.43
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26221.926
exit siman: 26054.814
nfeval: 113 rc: Unable to progress
after opt calc1: 26049.268
nfeval: 108 rc: Unable to progress
after opt calc2: 26048.127
exit siman: 26030.088
nfeval: 157 rc: Linear search failed
after opt calc1: 26024.358
nfeval: 105 rc: Unable to progress
after opt calc2: 26023.256
exit siman: 26319.444
nfeval: 122 rc: Linear search failed
after opt calc1: 26318.767
nfeval: 108 rc: Unable to progress
after opt calc2: 26318.116
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26214.887
post opt cv check: 26214.887
(chisq): 29.96958
cv: 5
exit siman: 26269.485
nfeval: 114 rc: Unable to progress
after opt calc1: 26268.232
nfeval: 114 rc: Linear search failed
after opt calc2: 26267.017
exit siman: 26204.023
exit siman: 26033.388
nfeval: 52 rc: Linear search failed
after opt calc1: 26033.388
nfeval: 58 rc: Unable to progress
after opt calc2: 26031.908
exit siman: 26008.933
nfeval: 111 rc: Unable to progress
after opt calc1: 26008.03
nfeval: 111 rc: Unable to progress
after opt calc2: 26007.43
exit siman: 26303.542
nfeval: 135 rc: Unable to progress
after opt calc1: 26302.863
nfeval: 108 rc: Unable to progress
after opt calc2: 26302.22
exit siman: 26247.144
nfeval: 109 rc: Unable to progress
after opt calc1: 26245.873
nfeval: 179 rc: Unable to progress
after opt calc2: 26232.762
exit siman: 26014.806
nfeval: 111 rc: Unable to progress
after opt calc1: 26013.867
nfeval: 105 rc: Unable to progress
after opt calc2: 26012.752
exit siman: 25988.428
nfeval: 110 rc: Unable to progress
after opt calc1: 25987.804
nfeval: 109 rc: Unable to progress
after opt calc2: 25987.239
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26200.717
exit siman: 26290.724
nfeval: 108 rc: Unable to progress
after opt calc1: 26290.067
nfeval: 109 rc: Unable to progress
after opt calc2: 26289.443
exit siman: 26215.13
nfeval: 144 rc: Unable to progress
after opt calc1: 26203.841
nfeval: 111 rc: Unable to progress
after opt calc2: 26202.455
exit siman: 26000.843
nfeval: 57 rc: Unable to progress
after opt calc1: 25999.639
nfeval: 58 rc: Unable to progress
after opt calc2: 25998.566
exit siman: 25975.383
exit siman: 26276.338
nfeval: 109 rc: Unable to progress
after opt calc1: 26275.717
nfeval: 109 rc: Unable to progress
after opt calc2: 26275.124
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26197.851
exit siman: 26185.612
nfeval: 159 rc: Unable to progress
after opt calc1: 26184.618
nfeval: 79 rc: Unable to progress
after opt calc2: 26180.888
exit siman: 25978.658
nfeval: 111 rc: Unable to progress
after opt calc1: 25977.881
nfeval: 111 rc: Unable to progress
after opt calc2: 25977.367
exit siman: 26256.367
nfeval: 120 rc: Unable to progress
after opt calc1: 26255.123
nfeval: 131 rc: Unable to progress
after opt calc2: 26249.36
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25968.205
exit siman: 26175.961
nfeval: 108 rc: Unable to progress
after opt calc1: 26174.745
nfeval: 170 rc: Unable to progress
after opt calc2: 25963.556
exit siman: 26151.777
nfeval: 135 rc: Unable to progress
after opt calc1: 26145.819
nfeval: 197 rc: Linear search failed
after opt calc2: 26124.208
exit siman: 25964.831
nfeval: 9999 rc: Unable to progress
after opt calc2: 26174.745
exit siman: 26230.293
nfeval: 110 rc: Unable to progress
after opt calc1: 26229.158
nfeval: 109 rc: Unable to progress
after opt calc2: 26228.655
exit siman: 25947.669
exit siman: 26109.386
nfeval: 105 rc: Unable to progress
after opt calc1: 26107.961
nfeval: 111 rc: Unable to progress
after opt calc2: 26106.846
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25959.557
exit siman: 26155.285
nfeval: 68 rc: Linear search failed
after opt calc1: 26154.219
nfeval: 58 rc: Unable to progress
after opt calc2: 26153.35
nfeval: 363 rc: Linear search failed
after opt calc2: 25941.002
exit siman: 26213.731
nfeval: 79 rc: Linear search failed
after opt calc1: 26212.143
nfeval: 140 rc: Unable to progress
after opt calc2: 26208.015
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25944.586
exit siman: 26091.165
exit siman: 26136.382
nfeval: 111 rc: Unable to progress
after opt calc1: 26135.668
exit siman: 25928.048
nfeval: 105 rc: Unable to progress
after opt calc2: 26134.818
exit siman: 26189.31
nfeval: 131 rc: Linear search failed
after opt calc1: 26186.997
nfeval: 158 rc: Unable to progress
after opt calc2: 26181.021
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 26091.165
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 25943.961
exit siman: 26124.378
nfeval: 60 rc: Unable to progress
after opt calc1: 26123.394
nfeval: 58 rc: Unable to progress
after opt calc2: 26122.552
exit siman: 26170.22
nfeval: 121 rc: Linear search failed
after opt calc1: 26169.556
nfeval: 150 rc: Linear search failed
after opt calc2: 26166.667
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc1: 25926.432
nfeval: 10000 rc: Maximum number of function evaluations reached
after opt calc2: 26091.165
exit siman: 25931.326
nfeval: 113 rc: Unable to progress
after opt calc1: 25929.635
nfeval: 89 rc: Unable to progress
